dateComponents,activeEnergyBurned,activeEnergyBurnedGoal,activeEnergyBurnedUnit,appleExerciseTime,appleExerciseTimeGoal,appleStandHours,appleStandHoursGoal
2019-08-04,1153.18,970,"Cal","128","30",12,12
2019-08-05,1194.55,970,"Cal","117","30",13,12
2019-08-06,1273.71,970,"Cal","122","30",12,12
2019-08-07,1148.04,970,"Cal","135","30",7,12
2019-08-08,1040.18,970,"Cal","98","30",7,12
2019-08-09,1298.74,970,"Cal","123","30",14,12
2019-08-10,781.054,970,"Cal","79","30",9,12
2019-08-11,821.033,970,"Cal","75","30",8,12
2019-08-12,1137.99,970,"Cal","129","30",7,12
2019-08-13,1455.96,970,"Cal","141","30",10,12
2019-08-14,1453.67,970,"Cal","141","30",9,12
2019-08-15,1028.81,970,"Cal","102","30",8,12
2019-08-16,245.373,970,"Cal","11","30",7,12
2019-08-17,1065.76,970,"Cal","93","30",10,12
2019-08-18,1206.72,970,"Cal","131","30",8,12
2019-08-19,1651.24,970,"Cal","164","30",11,12
2019-08-20,1133.69,970,"Cal","110","30",8,12
2019-08-21,1460.44,970,"Cal","138","30",11,12
2019-08-22,1248.5,970,"Cal","124","30",7,12
2019-08-23,1424.92,970,"Cal","122","30",17,12
2019-08-24,858.148,970,"Cal","85","30",9,12
2019-08-25,1392.16,970,"Cal","140","30",8,12
2019-08-26,126.801,970,"Cal","2","30",7,12
2019-08-27,1245.73,970,"Cal","98","30",13,12
2019-08-28,1119.13,970,"Cal","107","30",8,12
2019-08-29,182.499,970,"Cal","3","30",6,12
2019-08-30,1073.62,970,"Cal","96","30",8,12
2019-08-31,89.639,970,"Cal","1","30",5,12
2019-09-02,0,970,"Cal","0","30",0,12
2019-09-03,1002.32,970,"Cal","99","30",7,12
2019-09-04,1702.17,970,"Cal","153","30",11,12
2019-09-05,123.047,970,"Cal","4","30",4,12
2019-09-06,739.664,970,"Cal","50","30",13,12
2019-09-07,878.472,970,"Cal","97","30",8,12
2019-09-08,1053.6,970,"Cal","107","30",8,12
2019-09-09,120.297,970,"Cal","0","30",2,12
2019-09-10,1337.96,970,"Cal","137","30",7,12
2019-09-11,83.386,970,"Cal","2","30",4,12
2019-09-12,1323.49,970,"Cal","126","30",13,12
2019-09-13,807.625,970,"Cal","82","30",8,12
2019-09-14,176.191,970,"Cal","10","30",7,12
2019-09-15,1462.67,970,"Cal","127","30",9,12
2019-09-16,1457.17,970,"Cal","157","30",12,12
2019-09-17,1310.58,970,"Cal","131","30",12,12
2019-09-18,949.622,970,"Cal","83","30",9,12
2019-09-19,1379.97,970,"Cal","133","30",8,12
2019-09-20,282.283,970,"Cal","7","30",10,12
2019-09-21,951.716,970,"Cal","103","30",10,12
2019-09-22,1206.55,970,"Cal","110","30",9,12
2019-09-23,1176.96,970,"Cal","105","30",9,12
2019-09-24,1650.19,970,"Cal","165","30",10,12
2019-09-25,279.143,970,"Cal","19","30",9,12
2019-09-26,1399.53,970,"Cal","134","30",10,12
2019-09-27,332.238,970,"Cal","10","30",8,12
2019-09-28,1258.98,970,"Cal","133","30",9,12
2019-09-29,1421.75,970,"Cal","129","30",11,12
2019-09-30,1363.28,970,"Cal","141","30",8,12
2019-10-01,1110.67,970,"Cal","126","30",9,12
2019-10-02,1249.6,970,"Cal","121","30",7,12
2019-10-03,798.483,970,"Cal","69","30",11,12
2019-10-04,321.331,970,"Cal","15","30",10,12
2019-10-05,1012.11,970,"Cal","121","30",7,12
2019-10-06,927.07,970,"Cal","96","30",7,12
2019-10-07,1200.38,970,"Cal","124","30",13,12
2019-10-08,1298.08,970,"Cal","122","30",11,12
2019-10-09,1186.16,970,"Cal","121","30",9,12
2019-10-10,1111.16,970,"Cal","101","30",11,12
2019-10-11,1215.29,970,"Cal","109","30",12,12
2019-10-12,283.415,970,"Cal","18","30",10,12
2019-10-13,53.313,970,"Cal","1","30",3,12
2019-10-14,206.306,970,"Cal","1","30",9,12
2019-10-15,1195.91,970,"Cal","136","30",9,12
2019-10-16,1289.55,970,"Cal","125","30",10,12
2019-10-17,1226.93,970,"Cal","116","30",10,12
2019-10-18,319.81,970,"Cal","11","30",10,12
2019-10-19,404.065,970,"Cal","32","30",9,12
2019-10-20,99.089,970,"Cal","2","30",4,12
2019-10-21,1505.79,970,"Cal","141","30",11,12
2019-10-22,1334.65,970,"Cal","145","30",10,12
2019-10-23,1369.61,970,"Cal","132","30",12,12
2019-10-24,243.19,970,"Cal","7","30",11,12
2019-10-25,1131.23,970,"Cal","92","30",13,12
2019-10-26,947.958,970,"Cal","106","30",8,12
2019-10-27,1018.24,970,"Cal","112","30",9,12
2019-10-28,1081.81,970,"Cal","127","30",12,12
2019-10-29,1500.84,970,"Cal","143","30",13,12
2019-10-30,1221.62,970,"Cal","119","30",12,12
2019-10-31,1048.68,970,"Cal","108","30",8,12
2019-11-01,267.808,970,"Cal","5","30",8,12
2019-11-02,839.237,970,"Cal","77","30",9,12
2019-11-03,1065.6,970,"Cal","103","30",9,12
2019-11-04,1239.39,970,"Cal","124","30",13,12
2019-11-05,1227.22,970,"Cal","124","30",13,12
2019-11-06,1531.61,970,"Cal","167","30",13,12
2019-11-07,924.247,970,"Cal","100","30",10,12
2019-11-08,344.29,970,"Cal","8","30",10,12
2019-11-09,811.191,970,"Cal","70","30",10,12
2019-11-10,201.332,970,"Cal","7","30",7,12
2019-11-11,1266.52,970,"Cal","145","30",10,12
2019-11-12,1109.64,970,"Cal","93","30",14,12
2019-11-13,290.014,970,"Cal","4","30",7,12
2019-11-14,445.733,970,"Cal","29","30",9,12
2019-11-15,1301.56,970,"Cal","117","30",10,12
2019-11-16,1095.46,970,"Cal","125","30",9,12
2019-11-17,223.569,970,"Cal","3","30",12,12
2019-11-18,1065.24,970,"Cal","115","30",11,12
2019-11-19,1037.31,970,"Cal","99","30",12,12
2019-11-20,821.586,970,"Cal","69","30",10,12
2019-11-21,182.187,970,"Cal","5","30",6,12
2019-11-22,1297.44,970,"Cal","125","30",12,12
2019-11-23,230.467,970,"Cal","15","30",8,12
2019-11-24,1343.43,970,"Cal","80","30",12,12
2019-11-25,1049.5,970,"Cal","108","30",8,12
2019-11-26,1087.31,970,"Cal","106","30",11,12
2019-11-27,1134.08,970,"Cal","114","30",6,12
2019-11-28,74.404,970,"Cal","2","30",5,12
2019-11-29,1123.98,970,"Cal","112","30",11,12
2020-01-01,0,970,"Cal","0","30",0,12
2020-01-02,15.835,970,"Cal","0","30",1,12
2020-01-03,1007.41,970,"Cal","106","30",9,12
2020-01-04,1169.84,970,"Cal","119","30",9,12
2020-01-05,1037.07,970,"Cal","113","30",8,12
2020-01-06,1099.79,970,"Cal","121","30",11,12
2020-01-07,1261.4,970,"Cal","130","30",9,12
2020-01-08,1025.58,970,"Cal","92","30",10,12
2020-01-09,1096.44,970,"Cal","98","30",11,12
2020-01-10,426.555,970,"Cal","13","30",14,12
2020-01-11,1094.51,970,"Cal","145","30",6,12
2020-01-12,379.439,970,"Cal","31","30",9,12
2020-01-13,1261.68,970,"Cal","126","30",11,12
2020-01-14,1318.77,970,"Cal","140","30",9,12
2020-01-15,1090.16,970,"Cal","124","30",13,12
2020-01-16,1115.01,970,"Cal","99","30",10,12
2020-01-17,1075.42,970,"Cal","85","30",14,12
2020-01-18,113.826,970,"Cal","2","30",8,12
2020-01-19,1509.77,970,"Cal","123","30",9,12
2020-01-20,810.329,970,"Cal","94","30",8,12
2020-01-21,1312.7,970,"Cal","137","30",11,12
2020-01-22,1598.62,970,"Cal","143","30",7,12
2020-01-23,230.693,970,"Cal","3","30",7,12
2020-01-24,1145.56,970,"Cal","89","30",12,12
2020-01-25,1366.55,970,"Cal","113","30",9,12
2020-01-26,175.324,970,"Cal","2","30",8,12
2020-01-27,1219.95,970,"Cal","108","30",10,12
2020-01-28,1319.26,970,"Cal","137","30",12,12
2020-01-29,1309.3,970,"Cal","123","30",6,12
2020-01-30,992.909,970,"Cal","101","30",10,12
2020-01-31,376.418,970,"Cal","9","30",10,12
2020-02-01,74.188,970,"Cal","1","30",5,12
2020-02-02,1104.82,970,"Cal","105","30",6,12
2020-02-03,1508.12,970,"Cal","142","30",10,12
2020-02-04,1432.7,970,"Cal","132","30",8,12
2020-02-05,923.042,970,"Cal","88","30",9,12
2020-02-06,254.789,970,"Cal","7","30",8,12
2020-02-07,863.899,970,"Cal","77","30",10,12
2020-02-08,1021.03,970,"Cal","112","30",7,12
2020-02-09,813.166,970,"Cal","84","30",8,12
2020-02-10,1214.36,970,"Cal","108","30",11,12
2020-02-11,994.744,970,"Cal","99","30",11,12
2020-02-12,997.168,970,"Cal","82","30",9,12
2020-02-13,1219.72,970,"Cal","127","30",9,12
2020-02-14,891.991,970,"Cal","81","30",11,12
2020-02-15,1205.63,970,"Cal","99","30",7,12
2020-02-16,1050.6,970,"Cal","104","30",9,12
2020-02-17,1087.73,970,"Cal","111","30",8,12
2020-02-18,1027.5,970,"Cal","95","30",11,12
2020-02-19,1116.17,970,"Cal","97","30",11,12
2020-02-20,263.482,970,"Cal","8","30",10,12
2020-02-21,1067.07,970,"Cal","92","30",12,12
2020-02-22,183.216,970,"Cal","4","30",4,12
2020-02-23,1416.94,970,"Cal","130","30",8,12
2020-02-24,1073.92,970,"Cal","116","30",10,12
2020-02-25,1237.28,970,"Cal","110","30",13,12
2020-02-26,975.594,970,"Cal","95","30",9,12
2020-02-27,1117.41,970,"Cal","99","30",8,12
2020-02-28,954.904,970,"Cal","71","30",12,12
2020-02-29,1371.27,970,"Cal","125","30",8,12
2020-03-01,265.935,970,"Cal","8","30",11,12
2020-03-02,1127.24,970,"Cal","106","30",11,12
2020-03-03,1256.41,970,"Cal","126","30",14,12
2020-03-04,1003.45,970,"Cal","93","30",10,12
2020-03-05,845.528,970,"Cal","68","30",8,12
2020-03-06,950.869,970,"Cal","87","30",15,12
2020-03-07,1.432,970,"Cal","0","30",0,12
2020-03-08,136.56,970,"Cal","0","30",6,12
2020-03-09,709.935,970,"Cal","57","30",7,12
2020-03-10,1221,970,"Cal","116","30",8,12
2020-03-11,1122.19,970,"Cal","103","30",10,12
2020-03-12,751.352,970,"Cal","80","30",9,12
2020-03-13,200.505,970,"Cal","5","30",7,12
2020-03-14,1268.9,970,"Cal","101","30",9,12
2020-03-15,1145.18,970,"Cal","116","30",12,12
2020-03-16,179.513,970,"Cal","4","30",4,12
2020-03-17,228.075,970,"Cal","1","30",10,12
2020-03-18,168.646,970,"Cal","0","30",8,12
2020-03-19,135.301,970,"Cal","3","30",6,12
2020-03-20,158.679,970,"Cal","0","30",5,12
2020-03-25,195.477,970,"Cal","12","30",9,12
2020-03-26,112.247,970,"Cal","4","30",4,12
2020-03-27,129.234,970,"Cal","2","30",9,12
2020-03-28,156.311,970,"Cal","1","30",7,12
2020-03-29,909.15,970,"Cal","65","30",9,12
2020-03-30,242.183,970,"Cal","10","30",7,12
2020-03-31,206.722,970,"Cal","3","30",9,12
2020-04-01,257.393,970,"Cal","9","30",10,12
2020-04-02,196.625,970,"Cal","1","30",5,12
2020-04-03,242.327,970,"Cal","2","30",8,12
2020-04-04,146.07,970,"Cal","0","30",6,12
2020-04-05,196.958,970,"Cal","3","30",7,12
2020-04-06,178.927,970,"Cal","1","30",7,12
2020-04-07,152.505,970,"Cal","0","30",6,12
2020-04-08,1618.97,970,"Cal","139","30",9,12
2020-04-09,442.392,970,"Cal","32","30",10,12
2020-04-10,149.536,970,"Cal","0","30",6,12
2020-04-11,228.924,970,"Cal","5","30",8,12
2020-04-12,1290.54,970,"Cal","111","30",3,12
2020-04-13,217.595,970,"Cal","3","30",8,12
2020-04-14,151.929,970,"Cal","1","30",3,12
2020-04-15,269.321,970,"Cal","2","30",9,12
2020-04-16,192.312,970,"Cal","6","30",6,12
2020-04-17,176.615,970,"Cal","1","30",8,12
2020-04-18,185.395,970,"Cal","2","30",10,12
2020-04-19,1372.79,970,"Cal","107","30",6,12
2020-04-20,781.844,970,"Cal","67","30",9,12
2020-04-21,138.376,970,"Cal","1","30",5,12
2020-04-22,215.943,970,"Cal","8","30",4,12
2020-04-23,185.98,970,"Cal","1","30",7,12
2020-04-24,198.006,970,"Cal","1","30",5,12
2020-04-25,1036.26,970,"Cal","65","30",8,12
2020-04-26,404.345,970,"Cal","27","30",5,12
2020-04-27,192.627,970,"Cal","0","30",3,12
2020-04-28,189.094,970,"Cal","0","30",3,12
2020-04-29,791.209,970,"Cal","56","30",6,12
2020-04-30,164.708,970,"Cal","0","30",4,12
2020-05-01,1540.54,970,"Cal","125","30",7,12
2020-05-02,857.601,970,"Cal","90","30",4,12
2020-05-03,137.586,970,"Cal","5","30",5,12
2020-05-04,0.013,970,"Cal","0","30",0,12
2020-05-05,166.272,970,"Cal","1","30",6,12
2020-05-06,190.176,970,"Cal","4","30",3,12
2020-05-07,1502.13,970,"Cal","108","30",10,12
2020-05-08,743.467,970,"Cal","58","30",7,12
2020-05-09,198.504,970,"Cal","2","30",6,12
2020-05-10,1645.66,970,"Cal","112","30",9,12
2020-05-11,483.035,970,"Cal","20","30",11,12
2020-05-12,835.571,970,"Cal","17","30",8,12
2020-05-13,641.433,970,"Cal","20","30",6,12
2020-05-14,648.112,970,"Cal","52","30",7,12
2020-05-15,1551.85,970,"Cal","114","30",12,12
2020-05-16,881.404,970,"Cal","91","30",8,12
2020-05-17,122.685,970,"Cal","6","30",4,12
2020-05-18,1331,970,"Cal","100","30",8,12
2020-05-19,225.318,970,"Cal","6","30",9,12
2020-05-20,159.104,970,"Cal","1","30",5,12
2020-05-21,158.45,970,"Cal","2","30",6,12
2020-05-22,642.711,970,"Cal","56","30",6,12
2020-05-23,1165.72,970,"Cal","80","30",8,12
2020-05-24,286.502,970,"Cal","17","30",4,12
2020-05-25,127.373,970,"Cal","2","30",7,12
2020-05-26,966.499,970,"Cal","61","30",8,12
2020-05-27,348.931,970,"Cal","25","30",6,12
2020-05-28,156.828,970,"Cal","2","30",7,12
2020-05-29,1028.36,970,"Cal","77","30",6,12
2020-05-30,530.041,970,"Cal","38","30",9,12
2020-05-31,1652.19,970,"Cal","126","30",8,12
2020-06-01,418.229,970,"Cal","41","30",5,12
2020-06-02,1316.22,970,"Cal","115","30",8,12
2020-06-03,191.502,970,"Cal","5","30",7,12
2020-06-04,360.006,970,"Cal","6","30",9,12
2020-06-05,845.566,970,"Cal","57","30",8,12
2020-06-06,930.995,970,"Cal","82","30",6,12
2020-06-07,360.156,970,"Cal","34","30",5,12
2020-06-08,1444.87,970,"Cal","130","30",6,12
2020-06-09,1045.31,970,"Cal","98","30",9,12
2020-06-10,177.313,970,"Cal","2","30",8,12
2020-06-11,1269.9,970,"Cal","105","30",10,12
2020-06-12,246.149,970,"Cal","4","30",7,12
2020-06-13,1087.68,970,"Cal","86","30",8,12
2020-06-14,737.947,970,"Cal","65","30",3,12
2020-06-15,319.02,970,"Cal","7","30",8,12
2020-06-16,187.958,970,"Cal","0","30",7,12
2020-06-17,265.88,970,"Cal","4","30",10,12
2020-06-18,939.473,970,"Cal","74","30",9,12
2020-06-19,1316.54,970,"Cal","69","30",13,12
2020-06-20,820.571,970,"Cal","72","30",6,12
2020-06-21,152.65,970,"Cal","0","30",4,12
2020-06-22,1457.53,970,"Cal","119","30",9,12
2020-06-23,972.916,970,"Cal","84","30",8,12
2020-06-24,771.646,970,"Cal","27","30",8,12
2020-06-25,440.221,970,"Cal","25","30",8,12
2020-06-26,1057.52,970,"Cal","93","30",7,12
2020-06-27,879.146,970,"Cal","74","30",5,12
2020-06-28,432.248,970,"Cal","39","30",7,12
2020-06-29,220.306,970,"Cal","7","30",7,12
2020-06-30,808.563,970,"Cal","63","30",8,12
2020-07-01,181.195,970,"Cal","0","30",5,12
2020-07-02,987.204,970,"Cal","75","30",5,12
2020-07-03,1190.1,970,"Cal","44","30",12,12
2020-07-04,430.767,970,"Cal","35","30",6,12
2020-07-05,976.542,970,"Cal","65","30",5,12
2020-07-06,238.43,970,"Cal","9","30",5,12
2020-07-07,529.966,970,"Cal","29","30",6,12
2020-07-08,702.051,970,"Cal","62","30",6,12
2020-07-09,984.738,970,"Cal","86","30",9,12
2020-07-10,1163,970,"Cal","95","30",7,12
2020-07-11,622.62,970,"Cal","57","30",10,12
2020-07-12,197.247,970,"Cal","7","30",7,12
2020-07-13,802.02,970,"Cal","64","30",12,12
2020-07-14,974.602,970,"Cal","67","30",9,12
2020-07-15,706.445,970,"Cal","63","30",9,12
2020-07-16,487.686,970,"Cal","36","30",10,12
2020-07-17,996.474,970,"Cal","63","30",7,12
2020-07-18,593.984,970,"Cal","62","30",9,12
2020-07-19,937.31,970,"Cal","93","30",8,12
2020-07-20,189.466,970,"Cal","6","30",7,12
2020-07-21,213.225,970,"Cal","5","30",7,12
2020-07-22,233.848,970,"Cal","8","30",7,12
2020-07-23,226.933,970,"Cal","0","30",6,12
2020-07-24,246.714,970,"Cal","11","30",8,12
2020-07-25,1152.21,970,"Cal","100","30",8,12
2020-07-26,176.221,970,"Cal","3","30",8,12
2020-07-27,646.447,970,"Cal","45","30",11,12
2020-07-28,185.491,970,"Cal","7","30",7,12
2020-07-29,1326.81,970,"Cal","113","30",12,12
2020-07-30,598.14,970,"Cal","52","30",8,12
2020-07-31,1362.93,970,"Cal","108","30",6,12
2020-08-01,851.38,970,"Cal","83","30",9,12
2020-08-02,928.734,970,"Cal","93","30",9,12
2020-08-03,173.949,970,"Cal","2","30",7,12
2020-08-04,1369.11,970,"Cal","112","30",7,12
2020-08-05,939.923,970,"Cal","95","30",6,12
2020-08-06,1055.03,970,"Cal","91","30",12,12
2020-08-07,1930.71,970,"Cal","161","30",10,12
2020-08-08,762.238,970,"Cal","79","30",10,12
2020-08-09,1054.75,970,"Cal","88","30",9,12
2020-08-10,242.658,970,"Cal","5","30",6,12
2020-08-11,1723.24,970,"Cal","139","30",9,12
2020-08-12,158.679,970,"Cal","1","30",3,12
2020-08-13,611.088,970,"Cal","54","30",9,12
2020-08-14,1221.12,970,"Cal","139","30",11,12
2020-08-15,800.13,970,"Cal","81","30",9,12
2020-08-16,939.871,970,"Cal","88","30",11,12
2020-08-17,1018.72,970,"Cal","81","30",10,12
2020-08-18,513.334,970,"Cal","55","30",11,12
2020-08-19,1836.68,970,"Cal","201","30",14,12
2020-08-20,861.616,970,"Cal","93","30",10,12
2020-08-21,280.072,970,"Cal","7","30",10,12
2020-08-22,2251.46,970,"Cal","205","30",10,12
2020-08-23,1625.98,970,"Cal","157","30",11,12
2020-08-24,870.633,970,"Cal","80","30",7,12
2020-08-25,871.132,970,"Cal","100","30",13,12
2020-08-26,1081.2,970,"Cal","91","30",12,12
2020-08-27,1199.35,970,"Cal","129","30",11,12
2020-08-28,261.196,970,"Cal","8","30",11,12
2020-08-29,785.062,970,"Cal","75","30",9,12
2020-08-30,944.972,970,"Cal","102","30",7,12
2020-08-31,789.963,970,"Cal","79","30",9,12
2020-09-01,1018.11,970,"Cal","101","30",7,12
2020-09-02,1446.04,970,"Cal","140","30",9,12
2020-09-03,159.694,970,"Cal","0","30",8,12
2020-09-04,482.932,970,"Cal","46","30",9,12
2020-09-05,87.917,970,"Cal","2","30",3,12
2020-09-06,37.503,970,"Cal","3","30",1,12
2020-09-07,983.281,970,"Cal","110","30",9,12
2020-09-08,75.866,970,"Cal","1","30",6,12
2020-09-09,1087.02,970,"Cal","100","30",5,12
2020-09-10,799.337,970,"Cal","73","30",6,12
2020-09-11,124.586,970,"Cal","1","30",6,12
2020-09-12,845.026,970,"Cal","84","30",6,12
2020-09-13,1218.22,970,"Cal","97","30",6,12
2020-09-14,1105.46,970,"Cal","109","30",9,12
2020-09-15,949.672,970,"Cal","97","30",9,12
2020-09-16,946.191,970,"Cal","88","30",6,12
2020-09-17,210.649,970,"Cal","8","30",7,12
2020-09-18,739.532,970,"Cal","62","30",7,12
2020-09-19,781.958,970,"Cal","59","30",7,12
2020-09-20,131.406,970,"Cal","0","30",5,12
2020-09-21,673.537,970,"Cal","52","30",8,12
2020-09-22,1134.71,970,"Cal","115","30",10,12
2020-09-23,95.861,970,"Cal","6","30",2,12
2020-09-24,973.183,970,"Cal","97","30",6,12
2020-09-25,208.684,970,"Cal","12","30",8,12
2020-09-26,1154.1,970,"Cal","121","30",8,12
2020-09-27,1684.68,970,"Cal","115","30",8,12
2020-09-28,163.914,970,"Cal","5","30",5,12
2020-09-29,1012.27,970,"Cal","91","30",8,12
2020-09-30,1253.6,970,"Cal","119","30",6,12
2020-10-01,1008.62,970,"Cal","96","30",7,12
2020-10-02,177.735,970,"Cal","5","30",5,12
2020-10-03,177.078,970,"Cal","5","30",7,12
2020-10-04,956.212,970,"Cal","96","30",9,12
2020-10-05,786.822,970,"Cal","76","30",7,12
2020-10-06,980.122,970,"Cal","95","30",10,12
2020-10-07,897.808,970,"Cal","75","30",7,12
2020-10-08,716.139,970,"Cal","78","30",7,12
2020-10-09,1755.24,970,"Cal","140","30",10,12
2020-10-10,1528.33,970,"Cal","81","30",13,12
2020-10-11,175.929,970,"Cal","5","30",5,12
2020-10-12,975.419,970,"Cal","111","30",11,12
2020-10-13,1131.99,970,"Cal","112","30",10,12
2020-10-14,841.757,970,"Cal","70","30",7,12
2020-10-15,928.866,970,"Cal","88","30",9,12
2020-10-16,182.676,970,"Cal","2","30",7,12
2020-10-17,1041.47,970,"Cal","106","30",5,12
2020-10-18,1090.23,970,"Cal","90","30",9,12
2020-10-19,974.843,970,"Cal","113","30",8,12
2020-10-20,1251.72,970,"Cal","132","30",9,12
2020-10-21,1317.86,970,"Cal","117","30",10,12
2020-10-22,819.136,970,"Cal","88","30",10,12
2020-10-23,757.865,970,"Cal","65","30",9,12
2020-10-24,551.554,970,"Cal","33","30",6,12
2020-10-25,1196.28,970,"Cal","125","30",6,12
2020-10-26,915.577,970,"Cal","88","30",9,12
2020-10-27,1138.84,970,"Cal","119","30",7,12
2020-10-28,971.634,970,"Cal","93","30",5,12
2020-10-29,129.514,970,"Cal","1","30",4,12
2020-10-30,103.823,970,"Cal","0","30",2,12
2020-10-31,856.715,970,"Cal","87","30",8,12
2020-11-01,974.563,970,"Cal","110","30",7,12
2020-11-02,968.16,970,"Cal","88","30",7,12
2020-11-03,1048.97,970,"Cal","117","30",9,12
2020-11-04,581.641,970,"Cal","53","30",6,12
2020-11-05,187.759,970,"Cal","8","30",6,12
2020-11-06,230.309,970,"Cal","5","30",9,12
2020-11-07,1201.07,970,"Cal","108","30",9,12
2020-11-08,938.367,970,"Cal","78","30",7,12
2020-11-09,873.595,970,"Cal","95","30",6,12
2020-11-10,148.2,970,"Cal","2","30",5,12
2020-11-11,967.477,970,"Cal","94","30",3,12
2020-11-12,1075.53,970,"Cal","102","30",6,12
2020-11-13,176.299,970,"Cal","1","30",4,12
2020-11-14,1051.93,970,"Cal","95","30",8,12
2020-11-15,156.04,970,"Cal","4","30",6,12
2020-11-16,1250.51,970,"Cal","123","30",10,12
2020-11-17,1018.98,970,"Cal","107","30",8,12
2020-11-18,1165.17,970,"Cal","97","30",8,12
2020-11-19,755.042,970,"Cal","83","30",6,12
2020-11-20,210.348,970,"Cal","12","30",8,12
2020-11-21,1030.01,970,"Cal","86","30",11,12
2020-11-22,1064.77,970,"Cal","107","30",11,12
2020-11-23,745.323,970,"Cal","52","30",7,12
2020-11-24,1068.23,970,"Cal","110","30",6,12
2020-11-25,141.713,970,"Cal","1","30",5,12
2020-11-26,1129.69,970,"Cal","93","30",9,12
2020-11-27,1257.57,970,"Cal","126","30",9,12
2020-11-28,1116.58,970,"Cal","131","30",7,12
2020-11-29,741.283,970,"Cal","80","30",5,12
2020-11-30,811.548,970,"Cal","81","30",7,12
2020-12-01,1027.36,970,"Cal","112","30",7,12
2020-12-02,916.453,970,"Cal","80","30",5,12
2020-12-03,191.216,970,"Cal","7","30",3,12
2020-12-04,768.328,970,"Cal","69","30",8,12
2020-12-05,1556.71,970,"Cal","135","30",11,12
2020-12-06,1167.08,970,"Cal","138","30",4,12
2020-12-07,754.978,970,"Cal","66","30",9,12
2020-12-08,1088.77,970,"Cal","92","30",9,12
2020-12-09,952.71,970,"Cal","80","30",8,12
2020-12-10,138.28,970,"Cal","3","30",2,12
2020-12-11,984.07,970,"Cal","94","30",10,12
2020-12-12,1258.4,970,"Cal","118","30",9,12
2020-12-13,130.833,970,"Cal","1","30",7,12
2020-12-14,903.195,970,"Cal","77","30",9,12
2020-12-15,949.362,970,"Cal","94","30",7,12
2020-12-16,145.288,970,"Cal","0","30",8,12
2020-12-17,992.348,970,"Cal","90","30",6,12
2020-12-18,223.993,970,"Cal","8","30",8,12
2020-12-19,1074.71,970,"Cal","99","30",5,12
2020-12-20,819.32,970,"Cal","82","30",7,12
2020-12-21,1214.47,970,"Cal","119","30",10,12
2020-12-22,193.426,970,"Cal","8","30",6,12
2020-12-23,1218.35,970,"Cal","108","30",8,12
2020-12-24,131.719,970,"Cal","0","30",5,12
2020-12-25,0,970,"Cal","0","30",0,12
2020-12-26,1297.88,970,"Cal","123","30",4,12
2020-12-27,978.452,970,"Cal","115","30",3,12
2020-12-28,809.021,970,"Cal","77","30",9,12
2020-12-29,833.02,970,"Cal","63","30",10,12
2020-12-30,929.8,970,"Cal","80","30",9,12
2020-12-31,159.528,970,"Cal","1","30",5,12
2021-01-01,1145.29,970,"Cal","103","30",4,12
2021-01-02,127.172,970,"Cal","1","30",4,12
2021-01-03,1125.06,970,"Cal","105","30",4,12
2021-01-04,271.465,970,"Cal","9","30",9,12
2021-01-05,824.558,970,"Cal","63","30",8,12
2021-01-06,1094.57,970,"Cal","100","30",5,12
2021-01-07,1068.36,970,"Cal","93","30",8,12
2021-01-08,120.454,970,"Cal","1","30",5,12
2021-01-09,1150.53,970,"Cal","101","30",8,12
2021-01-10,918.928,970,"Cal","109","30",6,12
2021-01-11,1118.43,970,"Cal","108","30",4,12
2021-01-12,1016.76,970,"Cal","106","30",5,12
2021-01-13,977.791,970,"Cal","101","30",6,12
2021-01-14,911.108,970,"Cal","78","30",7,12
2021-01-15,175.498,970,"Cal","0","30",5,12
2021-01-16,1344.85,970,"Cal","135","30",4,12
2021-01-17,147.027,970,"Cal","2","30",6,12
2021-01-18,1026.17,970,"Cal","119","30",6,12
2021-01-19,193.819,970,"Cal","2","30",6,12
2021-01-20,1629.6,970,"Cal","156","30",7,12
2021-01-21,768.894,970,"Cal","87","30",6,12
2021-01-22,244.401,970,"Cal","8","30",9,12
2021-01-23,1593.4,970,"Cal","141","30",8,12
2021-01-24,270.051,970,"Cal","11","30",9,12
2021-01-25,987.607,970,"Cal","93","30",7,12
2021-01-26,993.548,970,"Cal","84","30",8,12
2021-01-27,783.806,970,"Cal","62","30",6,12
2021-01-28,918.324,970,"Cal","75","30",6,12
2021-01-29,94.971,970,"Cal","0","30",3,12
2021-01-30,1338.26,970,"Cal","115","30",9,12
2021-01-31,907.455,970,"Cal","99","30",7,12
2021-02-01,979.418,970,"Cal","87","30",10,12
2021-02-02,1100.58,970,"Cal","103","30",7,12
2021-02-03,1084.67,970,"Cal","127","30",9,12
2021-02-04,893.662,970,"Cal","80","30",11,12
2021-02-05,242.006,970,"Cal","5","30",8,12
2021-02-06,1642.87,970,"Cal","164","30",5,12
2021-02-07,1109.16,970,"Cal","136","30",6,12
2021-02-08,996.983,970,"Cal","104","30",10,12
2021-02-09,1072.88,970,"Cal","102","30",10,12
2021-02-10,898.565,970,"Cal","75","30",7,12
2021-02-11,762.219,970,"Cal","71","30",8,12
2021-02-12,213.884,970,"Cal","8","30",7,12
2021-02-13,1299.87,970,"Cal","122","30",6,12
2021-02-14,1087.95,970,"Cal","118","30",6,12
2021-02-15,962.646,970,"Cal","92","30",9,12
2021-02-16,219.938,970,"Cal","8","30",8,12
2021-02-17,1233.32,970,"Cal","117","30",10,12
